"raceId","year","round","name","date","time","circuitName","location","country","lat","lng","alt"
662,1969,7,"German Grand Prix","1969-08-03"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
663,1969,8,"Italian Grand Prix","1969-09-07"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
664,1969,9,"Canadian Grand Prix","1969-09-20"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
665,1969,10,"United States Grand Prix","1969-10-05"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
666,1969,11,"Mexican Grand Prix","1969-10-19"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
667,1968,1,"South African Grand Prix","1968-01-01"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
668,1968,2,"Spanish Grand Prix","1968-05-12"," ","Jarama","Madrid","Spain",40.6171,-3.58558,
669,1968,3,"Monaco Grand Prix","1968-05-26"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
670,1968,4,"Belgian Grand Prix","1968-06-09"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
671,1968,5,"Dutch Grand Prix","1968-06-23"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
672,1968,6,"French Grand Prix","1968-07-07"," ","Rouen-Les-Essarts","Rouen","France",49.3306,1.00458,
673,1968,7,"British Grand Prix","1968-07-20"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
674,1968,8,"German Grand Prix","1968-08-04"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
675,1968,9,"Italian Grand Prix","1968-09-08"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
676,1968,10,"Canadian Grand Prix","1968-09-22"," ","Circuit Mont-Tremblant","Quebec","Canada",46.1877,-74.6099,
677,1968,11,"United States Grand Prix","1968-10-06"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
678,1968,12,"Mexican Grand Prix","1968-11-03"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
679,1967,1,"South African Grand Prix","1967-01-02"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
680,1967,2,"Monaco Grand Prix","1967-05-07"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
681,1967,3,"Dutch Grand Prix","1967-06-04"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
682,1967,4,"Belgian Grand Prix","1967-06-18"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
683,1967,5,"French Grand Prix","1967-07-02"," ","Le Mans","Le Mans","France",47.95,0.224231,
684,1967,6,"British Grand Prix","1967-07-15"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
685,1967,7,"German Grand Prix","1967-08-06"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
686,1967,8,"Canadian Grand Prix","1967-08-27"," ","Mosport International Raceway","Ontario","Canada",44.0481,-78.6756,
687,1967,9,"Italian Grand Prix","1967-09-10"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
688,1967,10,"United States Grand Prix","1967-10-01"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
689,1967,11,"Mexican Grand Prix","1967-10-22"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
690,1966,1,"Monaco Grand Prix","1966-05-22"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
691,1966,2,"Belgian Grand Prix","1966-06-12"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
692,1966,3,"French Grand Prix","1966-07-03"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
693,1966,4,"British Grand Prix","1966-07-16"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
694,1966,5,"Dutch Grand Prix","1966-07-24"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
695,1966,6,"German Grand Prix","1966-08-07"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
696,1966,7,"Italian Grand Prix","1966-09-04"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
697,1966,8,"United States Grand Prix","1966-10-02"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
698,1966,9,"Mexican Grand Prix","1966-10-23"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
699,1965,1,"South African Grand Prix","1965-01-01"," ","Prince George Circuit","Eastern Cape Province","South Africa",-33.0486,27.8736,
700,1965,2,"Monaco Grand Prix","1965-05-30"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
701,1965,3,"Belgian Grand Prix","1965-06-13"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
702,1965,4,"French Grand Prix","1965-06-27"," ","Charade Circuit","Clermont-Ferrand","France",45.7472,3.03889,
703,1965,5,"British Grand Prix","1965-07-10"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
704,1965,6,"Dutch Grand Prix","1965-07-18"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
705,1965,7,"German Grand Prix","1965-08-01"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
706,1965,8,"Italian Grand Prix","1965-09-12"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
707,1965,9,"United States Grand Prix","1965-10-03"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
708,1965,10,"Mexican Grand Prix","1965-10-24"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
709,1964,1,"Monaco Grand Prix","1964-05-10"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
710,1964,2,"Dutch Grand Prix","1964-05-24"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
711,1964,3,"Belgian Grand Prix","1964-06-14"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
712,1964,4,"French Grand Prix","1964-06-28"," ","Rouen-Les-Essarts","Rouen","France",49.3306,1.00458,
713,1964,5,"British Grand Prix","1964-07-11"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
714,1964,6,"German Grand Prix","1964-08-02"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
715,1964,7,"Austrian Grand Prix","1964-08-23"," ","Zeltweg","Styria","Austria",47.2039,14.7478,
716,1964,8,"Italian Grand Prix","1964-09-06"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
717,1964,9,"United States Grand Prix","1964-10-04"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
718,1964,10,"Mexican Grand Prix","1964-10-25"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
719,1963,1,"Monaco Grand Prix","1963-05-26"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
720,1963,2,"Belgian Grand Prix","1963-06-09"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
721,1963,3,"Dutch Grand Prix","1963-06-23"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
722,1963,4,"French Grand Prix","1963-06-30"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
723,1963,5,"British Grand Prix","1963-07-20"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
724,1963,6,"German Grand Prix","1963-08-04"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
725,1963,7,"Italian Grand Prix","1963-09-08"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
726,1963,8,"United States Grand Prix","1963-10-06"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
727,1963,9,"Mexican Grand Prix","1963-10-27"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
728,1963,10,"South African Grand Prix","1963-12-28"," ","Prince George Circuit","Eastern Cape Province","South Africa",-33.0486,27.8736,
729,1962,1,"Dutch Grand Prix","1962-05-20"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
730,1962,2,"Monaco Grand Prix","1962-06-03"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
731,1962,3,"Belgian Grand Prix","1962-06-17"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
732,1962,4,"French Grand Prix","1962-07-08"," ","Rouen-Les-Essarts","Rouen","France",49.3306,1.00458,
733,1962,5,"British Grand Prix","1962-07-21"," ","Aintree","Liverpool","UK",53.4769,-2.94056,
734,1962,6,"German Grand Prix","1962-08-05"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
735,1962,7,"Italian Grand Prix","1962-09-16"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
736,1962,8,"United States Grand Prix","1962-10-07"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
737,1962,9,"South African Grand Prix","1962-12-29"," ","Prince George Circuit","Eastern Cape Province","South Africa",-33.0486,27.8736,
738,1961,1,"Monaco Grand Prix","1961-05-14"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
739,1961,2,"Dutch Grand Prix","1961-05-22"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
740,1961,3,"Belgian Grand Prix","1961-06-18"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
741,1961,4,"French Grand Prix","1961-07-02"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
742,1961,5,"British Grand Prix","1961-07-15"," ","Aintree","Liverpool","UK",53.4769,-2.94056,
743,1961,6,"German Grand Prix","1961-08-06"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
744,1961,7,"Italian Grand Prix","1961-09-10"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
745,1961,8,"United States Grand Prix","1961-10-08"," ","Watkins Glen","New York State","USA",42.3369,-76.9272,
746,1960,1,"Argentine Grand Prix","1960-02-07"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
747,1960,2,"Monaco Grand Prix","1960-05-29"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
748,1960,3,"Indianapolis 500","1960-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
749,1960,4,"Dutch Grand Prix","1960-06-06"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
750,1960,5,"Belgian Grand Prix","1960-06-19"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
751,1960,6,"French Grand Prix","1960-07-03"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
752,1960,7,"British Grand Prix","1960-07-16"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
753,1960,8,"Portuguese Grand Prix","1960-08-14"," ","Circuito da Boavista","Oporto","Portugal",41.1705,-8.67325,
754,1960,9,"Italian Grand Prix","1960-09-04"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
755,1960,10,"United States Grand Prix","1960-11-20"," ","Riverside International Raceway","California","USA",33.937,-117.273,
756,1959,1,"Monaco Grand Prix","1959-05-10"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
757,1959,2,"Indianapolis 500","1959-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
758,1959,3,"Dutch Grand Prix","1959-05-31"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
759,1959,4,"French Grand Prix","1959-07-05"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
760,1959,5,"British Grand Prix","1959-07-18"," ","Aintree","Liverpool","UK",53.4769,-2.94056,
761,1959,6,"German Grand Prix","1959-08-02"," ","AVUS","Berlin","Germany",52.4806,13.2514,
762,1959,7,"Portuguese Grand Prix","1959-08-23"," ","Monsanto Park Circuit","Lisbon","Portugal",38.7197,-9.20306,
763,1959,8,"Italian Grand Prix","1959-09-13"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
764,1959,9,"United States Grand Prix","1959-12-12"," ","Sebring International Raceway","Florida","USA",27.4547,-81.3483,
765,1958,1,"Argentine Grand Prix","1958-01-19"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
766,1958,2,"Monaco Grand Prix","1958-05-18"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
767,1958,3,"Dutch Grand Prix","1958-05-26"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
768,1958,4,"Indianapolis 500","1958-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
769,1958,5,"Belgian Grand Prix","1958-06-15"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
770,1958,6,"French Grand Prix","1958-07-06"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
771,1958,7,"British Grand Prix","1958-07-19"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
772,1958,8,"German Grand Prix","1958-08-03"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
773,1958,9,"Portuguese Grand Prix","1958-08-24"," ","Circuito da Boavista","Oporto","Portugal",41.1705,-8.67325,
774,1958,10,"Italian Grand Prix","1958-09-07"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
775,1958,11,"Moroccan Grand Prix","1958-10-19"," ","Ain Diab","Casablanca","Morocco",33.5786,-7.6875,
776,1957,1,"Argentine Grand Prix","1957-01-13"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
777,1957,2,"Monaco Grand Prix","1957-05-19"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
778,1957,3,"Indianapolis 500","1957-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
779,1957,4,"French Grand Prix","1957-07-07"," ","Rouen-Les-Essarts","Rouen","France",49.3306,1.00458,
780,1957,5,"British Grand Prix","1957-07-20"," ","Aintree","Liverpool","UK",53.4769,-2.94056,
781,1957,6,"German Grand Prix","1957-08-04"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
782,1957,7,"Pescara Grand Prix","1957-08-18"," ","Pescara Circuit","Pescara","Italy",42.475,14.1508,
783,1957,8,"Italian Grand Prix","1957-09-08"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
784,1956,1,"Argentine Grand Prix","1956-01-22"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
785,1956,2,"Monaco Grand Prix","1956-05-13"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
786,1956,3,"Indianapolis 500","1956-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
787,1956,4,"Belgian Grand Prix","1956-06-03"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
788,1956,5,"French Grand Prix","1956-07-01"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
789,1956,6,"British Grand Prix","1956-07-14"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
790,1956,7,"German Grand Prix","1956-08-05"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
791,1956,8,"Italian Grand Prix","1956-09-02"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
792,1955,1,"Argentine Grand Prix","1955-01-16"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
793,1955,2,"Monaco Grand Prix","1955-05-22"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
794,1955,3,"Indianapolis 500","1955-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
795,1955,4,"Belgian Grand Prix","1955-06-05"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
796,1955,5,"Dutch Grand Prix","1955-06-19"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
797,1955,6,"British Grand Prix","1955-07-16"," ","Aintree","Liverpool","UK",53.4769,-2.94056,
798,1955,7,"Italian Grand Prix","1955-09-11"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
799,1954,1,"Argentine Grand Prix","1954-01-17"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
800,1954,2,"Indianapolis 500","1954-05-31"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
801,1954,3,"Belgian Grand Prix","1954-06-20"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
802,1954,4,"French Grand Prix","1954-07-04"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
803,1954,5,"British Grand Prix","1954-07-17"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
804,1954,6,"German Grand Prix","1954-08-01"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
805,1954,7,"Swiss Grand Prix","1954-08-22"," ","Circuit Bremgarten","Bern","Switzerland",46.9589,7.40194,
806,1954,8,"Italian Grand Prix","1954-09-05"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
807,1954,9,"Spanish Grand Prix","1954-10-24"," ","Circuit de Pedralbes","Barcelona","Spain",41.3903,2.11667,
808,1953,1,"Argentine Grand Prix","1953-01-18"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
809,1953,2,"Indianapolis 500","1953-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
810,1953,3,"Dutch Grand Prix","1953-06-07"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
811,1953,4,"Belgian Grand Prix","1953-06-21"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
812,1953,5,"French Grand Prix","1953-07-05"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
813,1953,6,"British Grand Prix","1953-07-18"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
814,1953,7,"German Grand Prix","1953-08-02"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
815,1953,8,"Swiss Grand Prix","1953-08-23"," ","Circuit Bremgarten","Bern","Switzerland",46.9589,7.40194,
816,1953,9,"Italian Grand Prix","1953-09-13"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
817,1952,1,"Swiss Grand Prix","1952-05-18"," ","Circuit Bremgarten","Bern","Switzerland",46.9589,7.40194,
818,1952,2,"Indianapolis 500","1952-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
819,1952,3,"Belgian Grand Prix","1952-06-22"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
820,1952,4,"French Grand Prix","1952-07-06"," ","Rouen-Les-Essarts","Rouen","France",49.3306,1.00458,
821,1952,5,"British Grand Prix","1952-07-19"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
822,1952,6,"German Grand Prix","1952-08-03"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
823,1952,7,"Dutch Grand Prix","1952-08-17"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
824,1952,8,"Italian Grand Prix","1952-09-07"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
825,1951,1,"Swiss Grand Prix","1951-05-27"," ","Circuit Bremgarten","Bern","Switzerland",46.9589,7.40194,
826,1951,2,"Indianapolis 500","1951-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
827,1951,3,"Belgian Grand Prix","1951-06-17"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
828,1951,4,"French Grand Prix","1951-07-01"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
829,1951,5,"British Grand Prix","1951-07-14"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
830,1951,6,"German Grand Prix","1951-07-29"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
831,1951,7,"Italian Grand Prix","1951-09-16"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
832,1951,8,"Spanish Grand Prix","1951-10-28"," ","Circuit de Pedralbes","Barcelona","Spain",41.3903,2.11667,
833,1950,1,"British Grand Prix","1950-05-13"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
834,1950,2,"Monaco Grand Prix","1950-05-21"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
835,1950,3,"Indianapolis 500","1950-05-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
836,1950,4,"Swiss Grand Prix","1950-06-04"," ","Circuit Bremgarten","Bern","Switzerland",46.9589,7.40194,
837,1950,5,"Belgian Grand Prix","1950-06-18"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
838,1950,6,"French Grand Prix","1950-07-02"," ","Reims-Gueux","Reims","France",49.2542,3.93083,
839,1950,7,"Italian Grand Prix","1950-09-03"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
841,2011,1,"Australian Grand Prix","2011-03-27","06:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
842,2011,2,"Malaysian Grand Prix","2011-04-10","08:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
843,2011,3,"Chinese Grand Prix","2011-04-17","07:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
844,2011,4,"Turkish Grand Prix","2011-05-08","12:00:00","Istanbul Park","Istanbul","Turkey",40.9517,29.405,
845,2011,5,"Spanish Grand Prix","2011-05-22","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
846,2011,6,"Monaco Grand Prix","2011-05-29","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
847,2011,7,"Canadian Grand Prix","2011-06-12","17:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
848,2011,8,"European Grand Prix","2011-06-26","12:00:00","Valencia Street Circuit","Valencia","Spain",39.4589,-0.331667,
849,2011,9,"British Grand Prix","2011-07-10","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
850,2011,10,"German Grand Prix","2011-07-24","12:00:00","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
851,2011,11,"Hungarian Grand Prix","2011-07-31","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
852,2011,12,"Belgian Grand Prix","2011-08-28","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
853,2011,13,"Italian Grand Prix","2011-09-11","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
854,2011,14,"Singapore Grand Prix","2011-09-25","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
855,2011,15,"Japanese Grand Prix","2011-10-09","06:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
856,2011,16,"Korean Grand Prix","2011-10-16","06:00:00","Korean International Circuit","Yeongam County","Korea",34.7333,126.417,
857,2011,17,"Indian Grand Prix","2011-10-30","09:30:00","Buddh International Circuit","Uttar Pradesh","India",28.3487,77.5331,
858,2011,18,"Abu Dhabi Grand Prix","2011-11-13","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
859,2011,19,"Brazilian Grand Prix","2011-11-27","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
860,2012,1,"Australian Grand Prix","2012-03-18","06:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
861,2012,2,"Malaysian Grand Prix","2012-03-25","08:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
862,2012,3,"Chinese Grand Prix","2012-04-15","07:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
863,2012,4,"Bahrain Grand Prix","2012-04-22","12:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
864,2012,5,"Spanish Grand Prix","2012-05-13","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
865,2012,6,"Monaco Grand Prix","2012-05-27","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
866,2012,7,"Canadian Grand Prix","2012-06-10","18:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
867,2012,8,"European Grand Prix","2012-06-24","12:00:00","Valencia Street Circuit","Valencia","Spain",39.4589,-0.331667,
868,2012,9,"British Grand Prix","2012-07-08","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
869,2012,10,"German Grand Prix","2012-07-22","12:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
870,2012,11,"Hungarian Grand Prix","2012-07-29","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
871,2012,12,"Belgian Grand Prix","2012-09-02","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
872,2012,13,"Italian Grand Prix","2012-09-09","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
873,2012,14,"Singapore Grand Prix","2012-09-23","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
874,2012,15,"Japanese Grand Prix","2012-10-07","06:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
875,2012,16,"Korean Grand Prix","2012-10-14","06:00:00","Korean International Circuit","Yeongam County","Korea",34.7333,126.417,
876,2012,17,"Indian Grand Prix","2012-10-28","09:30:00","Buddh International Circuit","Uttar Pradesh","India",28.3487,77.5331,
877,2012,18,"Abu Dhabi Grand Prix","2012-11-04","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
878,2012,19,"United States Grand Prix","2012-11-18","19:00:00","Circuit of the Americas","Austin","USA",30.1328,-97.6411,
879,2012,20,"Brazilian Grand Prix","2012-11-25","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
880,2013,1,"Australian Grand Prix","2013-03-17","06:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
881,2013,2,"Malaysian Grand Prix","2013-03-24","08:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
882,2013,3,"Chinese Grand Prix","2013-04-14","07:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
883,2013,4,"Bahrain Grand Prix","2013-04-21","12:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
884,2013,5,"Spanish Grand Prix","2013-05-12","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
885,2013,6,"Monaco Grand Prix","2013-05-26","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
